序号	名称	扩展名	完整路径
160	pkg_resources.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\metadata\pkg_resources.py
161	_json.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\metadata\_json.py
162	__init__.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\metadata\__init__.py
163	__pycache__		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\metadata\importlib\__pycache__
164	_compat.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\metadata\importlib\_compat.py
165	_dists.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\metadata\importlib\_dists.py
166	_envs.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\metadata\importlib\_envs.py
167	__init__.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\metadata\importlib\__init__.py
168	_compat.cpython-314.pyc	.pyc	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\metadata\importlib\__pycache__\_compat.cpython-314.pyc
169	_dists.cpython-314.pyc	.pyc	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\metadata\importlib\__pycache__\_dists.cpython-314.pyc
170	_envs.cpython-314.pyc	.pyc	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\metadata\importlib\__pycache__\_envs.cpython-314.pyc
171	__init__.cpython-314.pyc	.pyc	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\metadata\importlib\__pycache__\__init__.cpython-314.pyc
172	base.cpython-314.pyc	.pyc	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\metadata\__pycache__\base.cpython-314.pyc
173	pkg_resources.cpython-314.pyc	.pyc	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\metadata\__pycache__\pkg_resources.cpython-314.pyc
174	_json.cpython-314.pyc	.pyc	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\metadata\__pycache__\_json.cpython-314.pyc
175	__init__.cpython-314.pyc	.pyc	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\metadata\__pycache__\__init__.cpython-314.pyc
176	__pycache__		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\models\__pycache__
177	candidate.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\models\candidate.py
178	direct_url.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\models\direct_url.py
179	format_control.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\models\format_control.py
180	index.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\models\index.py
181	installation_report.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\models\installation_report.py
182	link.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\models\link.py
183	pylock.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\models\pylock.py
184	scheme.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\models\scheme.py
185	search_scope.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\models\search_scope.py
186	selection_prefs.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\models\selection_prefs.py
187	target_python.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\models\target_python.py
188	wheel.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\models\wheel.py
189	__init__.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\models\__init__.py
190	candidate.cpython-314.pyc	.pyc	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\models\__pycache__\candidate.cpython-314.pyc
191	direct_url.cpython-314.pyc	.pyc	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\models\__pycache__\direct_url.cpython-314.pyc
192	format_control.cpython-314.pyc	.pyc	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\models\__pycache__\format_control.cpython-314.pyc
193	index.cpython-314.pyc	.pyc	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\models\__pycache__\index.cpython-314.pyc
194	installation_report.cpython-314.pyc	.pyc	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\models\__pycache__\installation_report.cpython-314.pyc
195	link.cpython-314.pyc	.pyc	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\models\__pycache__\link.cpython-314.pyc
196	pylock.cpython-314.pyc	.pyc	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\models\__pycache__\pylock.cpython-314.pyc
197	scheme.cpython-314.pyc	.pyc	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\models\__pycache__\scheme.cpython-314.pyc
198	search_scope.cpython-314.pyc	.pyc	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\models\__pycache__\search_scope.cpython-314.pyc
199	selection_prefs.cpython-314.pyc	.pyc	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\models\__pycache__\selection_prefs.cpython-314.pyc
200	target_python.cpython-314.pyc	.pyc	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\models\__pycache__\target_python.cpython-314.pyc
201	wheel.cpython-314.pyc	.pyc	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\models\__pycache__\wheel.cpython-314.pyc
202	__init__.cpython-314.pyc	.pyc	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\models\__pycache__\__init__.cpython-314.pyc
203	__pycache__		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\network\__pycache__
204	auth.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\network\auth.py
205	cache.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\network\cache.py
206	download.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\network\download.py
207	lazy_wheel.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\network\lazy_wheel.py
208	session.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\network\session.py
209	utils.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\network\utils.py
210	xmlrpc.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\network\xmlrpc.py
211	__init__.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\network\__init__.py
212	auth.cpython-314.pyc	.pyc	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\network\__pycache__\auth.cpython-314.pyc
213	cache.cpython-314.pyc	.pyc	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\network\__pycache__\cache.cpython-314.pyc
214	download.cpython-314.pyc	.pyc	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\network\__pycache__\download.cpython-314.pyc
215	lazy_wheel.cpython-314.pyc	.pyc	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\network\__pycache__\lazy_wheel.cpython-314.pyc
216	session.cpython-314.pyc	.pyc	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\network\__pycache__\session.cpython-314.pyc
217	utils.cpython-314.pyc	.pyc	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\network\__pycache__\utils.cpython-314.pyc
218	xmlrpc.cpython-314.pyc	.pyc	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\network\__pycache__\xmlrpc.cpython-314.pyc
219	__init__.cpython-314.pyc	.pyc	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\network\__pycache__\__init__.cpython-314.pyc
220	build		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\operations\build
221	install		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\operations\install
222	__pycache__		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\operations\__pycache__
223	check.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\operations\check.py
224	freeze.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\operations\freeze.py
225	prepare.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\operations\prepare.py
226	__init__.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\operations\__init__.py
227	__pycache__		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\operations\build\__pycache__
228	build_tracker.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\operations\build\build_tracker.py
229	metadata.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\operations\build\metadata.py
230	metadata_editable.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\operations\build\metadata_editable.py
231	wheel.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\operations\build\wheel.py
232	wheel_editable.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\operations\build\wheel_editable.py
233	__init__.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\operations\build\__init__.py
234	build_tracker.cpython-314.pyc	.pyc	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\operations\build\__pycache__\build_tracker.cpython-314.pyc
235	metadata.cpython-314.pyc	.pyc	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\operations\build\__pycache__\metadata.cpython-314.pyc
236	metadata_editable.cpython-314.pyc	.pyc	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\operations\build\__pycache__\metadata_editable.cpython-314.pyc
237	wheel.cpython-314.pyc	.pyc	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\operations\build\__pycache__\wheel.cpython-314.pyc
238	wheel_editable.cpython-314.pyc	.pyc	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\operations\build\__pycache__\wheel_editable.cpython-314.pyc
239	__init__.cpython-314.pyc	.pyc	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\operations\build\__pycache__\__init__.cpython-314.pyc
240	__pycache__		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\operations\install\__pycache__
241	wheel.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\operations\install\wheel.py
242	__init__.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\operations\install\__init__.py
243	wheel.cpython-314.pyc	.pyc	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\operations\install\__pycache__\wheel.cpython-314.pyc
244	__init__.cpython-314.pyc	.pyc	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\operations\install\__pycache__\__init__.cpython-314.pyc
245	check.cpython-314.pyc	.pyc	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\operations\__pycache__\check.cpython-314.pyc
246	freeze.cpython-314.pyc	.pyc	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\operations\__pycache__\freeze.cpython-314.pyc
247	prepare.cpython-314.pyc	.pyc	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\operations\__pycache__\prepare.cpython-314.pyc
248	__init__.cpython-314.pyc	.pyc	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\operations\__pycache__\__init__.cpython-314.pyc
249	__pycache__		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\req\__pycache__
250	constructors.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\req\constructors.py
251	req_dependency_group.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\req\req_dependency_group.py
252	req_file.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\req\req_file.py
253	req_install.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\req\req_install.py
254	req_set.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\req\req_set.py
255	req_uninstall.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\req\req_uninstall.py
256	__init__.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\req\__init__.py
257	constructors.cpython-314.pyc	.pyc	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\req\__pycache__\constructors.cpython-314.pyc
258	req_dependency_group.cpython-314.pyc	.pyc	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\req\__pycache__\req_dependency_group.cpython-314.pyc
259	req_file.cpython-314.pyc	.pyc	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\req\__pycache__\req_file.cpython-314.pyc
260	req_install.cpython-314.pyc	.pyc	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\req\__pycache__\req_install.cpython-314.pyc
261	req_set.cpython-314.pyc	.pyc	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\req\__pycache__\req_set.cpython-314.pyc
262	req_uninstall.cpython-314.pyc	.pyc	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\req\__pycache__\req_uninstall.cpython-314.pyc
263	__init__.cpython-314.pyc	.pyc	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\req\__pycache__\__init__.cpython-314.pyc
264	legacy		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\resolution\legacy
265	resolvelib		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\resolution\resolvelib
266	__pycache__		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\resolution\__pycache__
267	base.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\resolution\base.py
268	__init__.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\resolution\__init__.py
269	__pycache__		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\resolution\legacy\__pycache__
270	resolver.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\resolution\legacy\resolver.py
271	__init__.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\resolution\legacy\__init__.py
272	resolver.cpython-314.pyc	.pyc	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\resolution\legacy\__pycache__\resolver.cpython-314.pyc
273	__init__.cpython-314.pyc	.pyc	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\resolution\legacy\__pycache__\__init__.cpython-314.pyc
274	__pycache__		C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\resolution\resolvelib\__pycache__
275	base.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\resolution\resolvelib\base.py
276	candidates.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\resolution\resolvelib\candidates.py
277	factory.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\resolution\resolvelib\factory.py
278	found_candidates.py	.py	C:/01_My_documents/01_pythonLearn/PyQT_GUI/TEST001\.qtcreator\Python_3_14_3venv\Lib\site-packages\pip\_internal\resolution\resolvelib\found_candidates.py
